plot_uniq_ID,vegetation,plot_ID,clayall,clay20,clay40,clay60,ai,hmod,strc,fdis,hm,wd,sla,ldmc,lcc,lnc,sesmpd,agb,socall,soc20,soc40,soc60,stnall,stn20,stn40,stn60,scnall,scn20,scn40,scn60
61,Forest,G12,-0.607911533,-0.683426757,-0.57816704,-0.696289948,0.848474716,1.43017675,-0.22687123,1.694012006,0.783074076,-0.073816242,0.596442153,0.076698588,-0.596482521,-0.319588282,0.797362901,-0.342908757,-1.224896078,-1.408036639,0.518262325,-1.889283145,-1.241738852,-1.750244818,0.495562433,-1.873223564,0.117089197,1.006649327,-0.034821159,-0.992466472
62,Forest,G13,-0.367440489,-0.238914916,-0.41675331,-0.57342915,0.861643104,1.253756051,-0.717503648,0.855632121,-0.174863094,0.369790482,-1.36661889,0.274862456,-0.340296112,0.338438622,0.205383666,-0.57896154,-1.455608018,-1.512205458,0.170004186,-1.783402792,-1.064619479,-1.597084205,0.678609281,-1.972320478,-0.792188797,0.026790456,-0.974897261,-0.573203667
63,Savanna,G14,-0.288496493,-0.157031156,-0.389526898,-0.339993633,0.822137939,1.266371715,0.097775291,0.792215466,0.402557754,0.344178001,0.241767432,0.048743829,0.849292288,0.19107809,-0.249232518,0.014447791,-0.324089259,-0.122861135,-0.238516505,-0.205699899,-0.372427367,-0.249679665,-0.198502101,-0.034187157,0.231277596,0.66582885,-0.166422095,-0.219825017
64,Parkland,G15,0.506318352,0.371035542,0.475884062,0.427886358,0.782632774,0.95823307,-0.494334515,-1.565646539,0.835561802,-0.89582662,-0.664967539,-0.015412668,-2.210145028,-0.155700719,0.420036902,-0.230172549,-0.818685603,-1.206634816,0.73709457,-0.951524653,-0.675942894,-1.025894377,0.589374897,-0.761668455,-0.162038001,-0.4418377,0.227475924,-0.390524874
65,Savanna,G16,0.899733362,0.792987572,0.820103703,0.661321875,0.775107981,0.527480476,-0.012585298,-1.813499938,0.852868506,-0.20746231,2.385131592,-0.0216263,1.458998851,-0.246165908,-5.018771858,-0.430408077,-0.479685,0.36847365,-1.921475163,-1.27447201,-0.328588336,0.530972088,-1.738805581,-1.250644363,-0.191642401,-0.458878724,-0.372140649,-0.336619656
66,Forest,H01,0.02145299,0.033473919,-0.023915077,-0.376851872,0.385699925,0.558548155,0.155426156,0.6012616,1.465495603,1.288879323,1.896035645,0.598791798,-1.341601837,-0.999439782,0.571165617,-0.377386893,0.175234754,0.31094692,0.221578099,-0.083503266,0.445551287,0.246445059,0.270492653,1.000871099,-0.568041199,0.239803254,-0.166422095,-1.387771403
67,Savanna,H02,-0.648533058,-0.566372725,-0.731033182,-0.647145629,0.573819758,-0.606398858,0.136177692,-1.378421078,-0.341643385,1.525783401,-0.563448411,0.260189312,1.150870749,-1.166762634,0.540609553,-1.327043227,1.182302588,2.060895288,-0.824252943,-1.074197447,0.930017524,1.487016219,-0.406899551,-0.319941482,0.015588397,0.077913527,-0.815026568,-1.193113672
68,Parkland,H03,-0.527138701,-0.684262305,-0.519824728,-0.59800131,0.553126577,1.209145874,-0.569602955,-0.777835696,0.108710356,-2.443460476,1.487191806,-2.07402923,-1.702296235,-0.077866084,1.144783527,0.701400295,0.6987513,0.722386711,1.041329701,-0.719448179,0.371181708,0.624759901,0.643436234,-0.761668455,0.480800394,0.048091736,0.734217698,0.112590492
69,Parkland,H04,-0.446984824,-0.613240677,-0.475095622,-0.081985956,0.437432879,0.476220699,-1.557429055,-0.925398723,-0.053258471,1.282800196,-0.163940102,0.349020968,1.307832257,-1.184493158,0.536311,-0.841764148,-0.395892557,-1.409657973,1.328949929,-0.242963125,-0.051733085,-1.180984017,1.330947092,0.156291869,-0.580728798,-0.735795361,-0.083878156,-0.567214199
70,Parkland,H05,-1.234447874,-0.883122866,-1.21409824,-1.918754894,0.593572341,0.424855048,-1.308829917,-0.870295421,-0.628807092,0.990818296,-0.704657175,-0.291259101,0.634143071,-0.968775184,0.897829302,-1.313774321,-0.470485138,-0.602310563,0.003561125,0.23463425,0.110377691,-0.333516302,0.552425316,0.72681628,-1.007877995,-0.505741539,-1.039284043,-0.746898258
72,Parkland,H07,-2.418147617,-1.728698022,-2.24092293,-2.655919685,0.570997961,1.5089759,-1.653115923,-0.046990053,-0.642477718,0.728063954,-0.950768586,0.222947323,-0.163546879,-1.518165965,-0.671425719,-0.182241908,0.145840257,-1.097302778,0.557481509,2.267972871,0.445551287,-0.612027993,0.495562433,1.652698217,-0.614562398,-1.178861981,0.046181821,-0.016183084
74,Parkland,H09,-1.063668085,-0.905682677,-1.006010661,-1.218448342,0.456244862,0.990690542,-0.422227532,-1.631374582,0.473421256,-0.33532577,2.46489706,-0.170544563,1.767378529,-0.254830723,0.331830676,-0.567515581,-0.646811248,-0.225572756,-1.459104917,-0.089990438,-0.453622048,-0.007823381,-1.086467771,-0.154677908,-0.255080401,-0.39923514,-0.734808953,0.193448319
75,Parkland,H10,-1.629212826,-1.414531758,-1.550538906,-1.679176336,0.616146721,1.402221713,-1.558340088,2.466515427,0.862127442,0.846682252,0.816364801,-2.789093257,0.02345623,0.865998288,1.20583363,-0.662509192,-0.894375889,-1.435736241,0.259326918,0.207978619,-0.801575181,-0.963394203,0.134953465,-0.505162047,-0.052078802,-1.340751708,0.158046701,1.744720698
76,Savanna,H11,-1.063668085,-0.897327191,-1.079910923,-1.298307861,0.62837451,1.466199054,-0.4966654,1.016818471,-0.714938005,-1.187085694,0.647548351,-2.413772262,1.39511599,-1.117894101,0.547309138,-2.051180502,-0.645074056,-1.151452679,-0.707975595,1.376325109,0.371181708,-1.004813447,0.270492653,1.826020984,-1.680320791,-0.356632581,-1.704716224,-1.061345362
77,Parkland,H12,-1.277582078,-1.353536712,-1.216042984,-1.310593941,0.735602815,1.341511626,-0.940529844,-1.369807233,1.089970427,-0.37235568,2.141913781,-0.12300238,1.109594995,-0.288276716,0.33716689,0.059535872,-0.341938015,-2.048094094,1.589542991,0.293165754,0.281095678,-1.918013289,1.875299516,0.617093239,-1.092461995,-1.310929916,-0.602164452,-0.522293184
78,Parkland,H13,-1.021405281,-0.843016534,-1.072131948,-1.200019222,0.485403437,1.225224877,-0.900049944,-2.285722668,-2.363744245,-0.952481776,-0.175366093,-2.112123897,-3.48677426,0.070668199,0.539980997,-2.514146114,-0.067817673,-0.784701183,0.631793148,1.107254743,0.138603818,0.039119044,-0.344895577,0.940648901,-0.3692688,-1.805119607,2.063965873,-0.034151489
80,Savanna,H15,-0.132373749,0.022591898,-0.134684249,-0.677860829,0.477878643,0.742096965,1.085194753,-0.751596897,-0.659461615,1.186959916,-1.115148292,0.32600344,0.806841069,-0.861905595,0.545017071,-0.846312106,-0.738103483,-0.705680214,-0.249446406,-0.172206536,-0.145497199,-0.222598567,-0.062962913,0.457420233,-1.020565595,-1.038273534,-0.434075483,-0.896634974
81,Forest,H16,-0.210143844,-0.275679053,-0.212555219,-0.425996192,0.489165833,0.649962372,0.885113815,1.779853805,-1.099210106,0.355409751,-0.006660746,-0.431042684,-0.855423249,0.081015214,-1.145530362,-0.438947981,0.92232986,0.769682221,1.152955516,0.002835641,1.030225629,0.673885973,1.734180027,0.255388783,-0.576499598,-0.003031336,-1.096678828,-0.363572265
82,Savanna,I02,0.578957739,0.143360358,0.661392544,0.907043472,0.47035385,-0.982259368,0.042865211,-1.450311604,0.018369315,-2.757146102,1.75533648,-1.805253437,-1.682981298,-0.240913159,0.321154759,0.791430197,2.247155232,1.28871579,1.867448144,2.320303834,1.727265365,0.88658676,1.911162274,1.950250639,-0.225476001,0.474117332,-0.16310121,-0.480366903
84,Parkland,I04,-0.132373749,-0.033369967,-0.224223681,-0.395280992,0.48164104,0.21449593,-1.483486359,0.320656889,0.909816317,-0.366154345,0.279728615,0.132024876,-0.37123124,-0.366202203,0.754130376,-0.564851765,-0.380296663,-0.039812202,-0.163781523,-0.860332099,-0.129588079,0.027500278,0.063221052,-0.154677908,-0.3988732,-0.015812104,-0.493110566,-1.076319033
87,Parkland,I08,-1.106102341,-0.611569579,-1.087689898,-2.17676257,-0.676236537,1.482034812,-0.969645469,1.216839896,0.602583259,2.32273076,0.62435937,-2.418988799,1.104888795,1.318600455,0.699800329,0.223628282,-0.050176469,0.632762072,-1.381188782,-0.55909057,0.016043249,0.665792916,-1.4945844,-0.251687168,-0.094370802,-0.271427461,0.126264431,-0.480366903
88,Savanna,I09,0.135356436,0.240831089,0.070242573,-0.382994912,0.428026887,-0.353595112,-1.220520094,-0.584164731,-2.122073865,0.95348713,-3.273469554,-1.119276486,-0.113825991,1.409262831,-0.901238798,-2.591614699,0.302663,0.443394828,0.18303451,0.096212375,0.234622121,-0.209212673,0.982801149,0.392985496,0.083255597,2.297506883,-1.445322,-0.426461686
89,Parkland,I10,-0.771352822,-0.68175566,-0.805702057,-0.800721627,0.516443209,-0.004180707,-1.737266,2.386415231,-0.516026363,0.882194512,0.105735826,1.487379898,-1.611429718,0.121852048,0.043205892,-1.864390273,0.548868037,0.623613441,-0.03991526,0.808066505,0.757364585,0.864988493,0.436874765,0.578704509,-0.593416398,-0.825260736,-0.918651258,0.241364068
90,Parkland,I11,-0.895631865,-0.893149449,-0.906828731,-1.064872344,0.501393622,1.201166414,-1.285000673,-0.121761653,0.576206566,-0.974633597,2.092554075,-0.220987236,0.365161005,-0.536632786,0.13868427,-0.525330706,-1.137954116,-0.78339033,-0.517552666,-1.310655418,-0.780128985,-0.546217089,0.134953465,-1.692371336,-0.639937598,-0.4418377,-1.20925422,0.391100784
92,Forest,I13,0.210608773,0.762907823,0.05776416,-0.849865947,0.226738665,-1.011111633,0.270805199,0.388765826,0.425244825,0.187754863,-0.02077289,0.387794419,-0.7123331,-0.365979757,0.101758465,-0.154465634,1.970227216,2.447788544,0.217335333,0.396202416,5.221287154,4.97509983,0.570993415,3.631822965,-3.934484375,-4.463519327,-0.713108988,-2.486838899
93,Savanna,I14,0.135356436,0.505188263,0.118538825,-1.107873623,-0.067668875,-1.263735429,0.139474831,0.664046166,-0.124295732,-0.119997526,1.174734213,0.144275379,1.215968113,-0.013584788,0.378855146,-1.114066391,1.276899477,0.907998091,1.526231229,0.264019363,0.736126609,0.633043383,1.243540736,-0.034187157,0.620363993,0.431514772,0.471475557,0.63067953
94,Parkland,I15,1.073781133,0.85231152,1.209052449,0.704323154,-0.160788193,-0.7523678,0.631617365,-0.076113766,2.260453567,-1.711928393,2.088884393,-0.864382954,1.61325809,0.58270062,-0.029776669,0.189659481,-0.622552196,-0.081658545,-1.174620306,-0.663604893,-0.615732824,-0.031772549,-1.330688952,-0.505162047,0.150922796,0.052351992,0.202306346,-0.237793423
95,Savanna,I16,-0.055177607,-0.026703249,-0.01585483,-0.714719068,-0.515394079,-1.161602802,0.49852007,-0.279284883,-1.885278533,-1.075075143,-0.514853308,-0.305838105,-0.124639406,-2.214766942,-0.274375205,-0.940374455,0.832480537,0.188506586,0.83211881,1.766688129,0.60983716,0.039119044,0.829017999,1.233340599,0.159381196,0.593404499,-0.080596873,0.217406194
96,Savanna,J01,1.346370624,1.352865713,1.347958434,1.693352582,1.242585768,-1.849195572,0.21919015,0.696388311,2.409309858,-1.871954293,0.129717288,-0.973981079,0.77951475,1.395402711,0.439860054,0.348170382,-0.005962431,0.130549207,-0.124965521,0.187106551,0.493762482,0.346485423,0.730132183,0.559144127,-0.944439996,-0.488700515,-1.519365682,-0.588177339
97,Forest,J02,-0.527138701,-0.908189323,-0.480929854,-0.143416355,0.840009323,-2.034876677,1.711155123,-0.587068846,2.112360531,0.806380205,-0.488573119,0.676314531,-0.86793263,0.470453613,0.429737718,1.202032133,1.458456744,1.58433403,1.311508518,-0.920742597,1.134953998,1.145619036,0.953061599,0.691106084,-0.026703602,0.239803254,0.633775425,-1.857944691
98,Forest,J03,0.02145299,-0.346700682,0.032482491,0.483173717,0.556888973,-1.435317339,1.846465206,-0.131805571,1.719230556,0.372034748,-0.29816167,0.476226472,-0.73512672,0.338117582,1.165380473,0.842869607,1.100600779,0.897628866,1.11952792,0.479934842,0.676636073,0.624759901,1.110950662,-0.005485961,0.468112794,0.452816052,-0.060941746,0.993042383
99,Forest,K01,1.480046944,1.222459538,1.496874521,1.840785541,-1.896193659,-1.212311782,1.605958256,1.076390558,2.456406921,-0.88694524,1.099660084,-0.751071709,0.376959034,1.535167066,0.841292678,0.658666421,0.941545829,1.424854767,0.302405443,-0.801367952,0.809574568,1.253422309,0.203978338,-0.466287331,-0.102829202,-0.382194116,0.113511777,-0.558229996
100,Forest,K02,1.346370624,1.230815024,1.432697978,1.300198027,-2.0767887,-0.932151663,1.263541657,0.734573439,0.692473812,0.819339915,0.305033884,-0.362360648,-0.092884488,-0.681570852,0.411786546,0.618127152,0.897900923,0.862035415,0.806128563,0.319198136,0.819868678,0.914978289,0.796646498,0.255388783,-0.187413201,-0.497221027,-0.0576713,0.130558898
101,Forest,K03,1.142597367,1.109660481,1.189605011,1.601206984,-2.068323307,-0.927454705,0.257551966,0.45660096,2.157635307,-1.264649751,1.348208384,-0.920825211,0.504915607,1.832089778,-1.919344837,-0.15739794,1.189677211,1.470004706,0.532621244,-0.019331904,0.997330356,1.304945109,0.514713834,-0.005485961,-0.123975202,-0.4418377,-0.041342117,0.05569054
102,Forest,K04,1.903060688,1.678669059,2.053071228,2.190938816,-2.058917316,-0.934102502,1.721951285,0.739096562,2.825615231,0.572031123,1.508280077,-0.395189836,-0.125099182,1.054340285,-0.154751915,0.889621144,0.339738652,0.319771172,0.525455862,0.114583437,0.227901703,0.307148889,0.334672644,0.181672104,0.163610396,0.056612247,0.293132937,-0.064098833
103,Forest,K05,1.44678768,1.290974521,1.562995808,1.220338508,-1.987431779,-0.903849876,1.578239098,0.764411997,2.457998558,-1.20613969,1.513166974,-0.307453186,0.239364512,2.560449252,-0.713938055,0.798435474,1.565936681,2.396881251,-1.152046002,-0.178876673,1.204959794,1.840706558,-0.95419747,-0.391371535,-0.018245202,-0.407755652,-0.43753344,0.528858563
104,Forest,MK1,-0.771352822,-0.729381928,-0.760972951,0.022445723,-2.173670414,1.130544045,-0.321342065,1.010685364,-0.017717059,-0.531375497,0.38080825,0.048940928,0.443947553,1.896552371,0.284266081,-0.126235976,-0.132781067,0.073852711,-0.948419354,0.604860022,0.326602404,0.557050144,-0.471079542,0.598018842,-0.842939197,-1.157560701,-0.922384804,-0.07607777
105,Forest,MK3,0.758379458,0.807191898,0.69369536,0.483173717,-2.067382708,-0.662328189,0.428439569,0.844205364,0.618955522,0.170210939,0.598487107,0.462353492,-0.698583191,-1.167286565,-0.92644433,0.072328294,0.30409371,0.599742702,0.082968466,-0.294515219,0.131581358,0.317065742,0.158252405,-0.005485961,0.315861595,0.725472433,-0.216430383,-0.405498545
106,Forest,MK4,1.278886327,1.539967996,1.288786942,0.907043472,-1.953570209,-1.24424602,2.327026407,0.562411358,-0.257612517,-0.134849089,-0.339255469,1.04909556,-0.095578082,-0.382415121,0.145223371,0.111942981,-0.933203709,-0.539556048,-0.940407294,-0.671510519,-0.878337248,-0.263378074,-1.180280235,-0.908014304,0.011359197,-0.527042819,0.395130971,0.516879626
107,Forest,MK5,0.864573565,1.209090761,0.787043059,0.507745877,-1.979906985,-1.278996354,-0.307558056,-1.289274252,0.119021116,-0.116377713,-0.451124404,0.928795924,-0.238008929,2.499015351,0.61870874,-0.192203885,-0.114133334,-1.317212061,1.564276887,0.012290927,0.166470366,-0.883369667,1.29399751,0.578704509,-0.513061599,-1.178861981,0.453224152,-0.818771882
108,Forest,MK6,0.578957739,0.858995909,0.503110474,0.090019162,-1.935698824,-1.199411105,1.064705362,0.074655596,-0.221647904,-0.05427531,-0.518819811,0.831484597,-0.381489453,-0.525788729,0.192305683,0.024634859,0.028077794,0.156067509,-0.211473874,0.339317645,-0.145497199,-0.156664394,0.226419627,0.050355437,0.434279194,1.177059565,-0.855527928,0.588753249
109,Forest,MK7,0.396404594,0.652615411,0.419486494,-0.131130275,-1.915946242,-1.206284935,1.471076514,0.337118469,-0.943774636,-0.070894623,-0.922310613,0.50466945,-0.788525817,-0.73918772,-0.931733059,-0.375720714,-0.547155067,-0.266081165,-1.064433455,0.126776475,-0.202108347,0.096089604,-1.041306413,0.370892032,-0.563811999,-0.752836385,-0.116776989,-0.366566999
110,Forest,MK8,0.899733362,1.18068211,0.878446015,0.520031957,-1.971441593,-1.216091251,1.329029319,-0.649505687,-0.456708473,-0.617486521,-0.866443791,0.945692515,-0.475873691,-1.198926097,0.299706808,-0.362927864,-0.043290217,-0.17553328,0.498333101,0.027990465,0.030823673,-0.169655129,0.746988912,-0.034187157,-0.102829202,0.239803254,-0.53159673,0.193448319
111,Forest,MK9,0.93477537,1.089607315,0.876501271,0.23745212,-1.90654025,-1.222082059,0.845097725,-0.07213172,-0.845245533,0.541626013,-0.828320668,-0.556240066,-0.271268963,-1.550599948,-1.058074642,0.064791607,1.501893444,1.318293143,0.541538713,1.756364593,0.682111656,0.813537413,0.134953465,0.709064993,1.149013989,0.772335249,0.737152149,1.451236734
1,Parkland,P249,0.396404594,-0.111075984,0.384481107,1.017618191,-0.045094495,-0.66222977,-1.936879331,0.814777319,0.065789184,0.669941357,0.584684493,1.050460402,1.091507574,-0.779012953,0.286722768,1.011251314,0.457824604,0.235706013,0.986348006,-0.006646596,0.166470366,0.050661621,0.695945355,0.077532594,0.540009194,0.66582885,0.507845304,-0.070088301
2,Forest,P251,0.542701101,0.39025316,0.57895548,0.200593881,0.298224202,-0.230201678,-0.021232814,-0.912446082,0.736174198,-0.682951059,-0.424907761,1.374991593,-0.287226666,0.532604965,-0.639760851,2.080513245,0.140679196,0.277448353,0.455948405,-0.540166654,-0.193930789,0.194208684,-0.011440011,-0.908014304,0.789531992,0.312227605,0.868070173,0.855284604
3,Savanna,P257,-0.288496493,-0.278185699,-0.393416386,-0.622573469,0.546542383,-0.410431211,-0.335957002,0.713009257,-1.34975921,0.628972378,-0.545176665,0.082308936,-0.10260485,-0.611612285,-0.210385864,0.250615878,0.178897509,0.046777392,0.532621244,0.2434752,-0.10593926,0.050661621,0.203978338,-0.285435103,0.649968393,0.154598135,0.583055559,1.214652723
4,Savanna,P315,-1.320894893,-1.113734272,-1.560262624,-0.622573469,-0.167372387,-0.422300981,0.528416781,-0.016702965,0.355903971,0.19022744,-0.636578031,0.502125741,0.445530745,-0.264444399,0.856353398,1.221731119,0.531052123,0.438629727,0.883017916,-0.10300398,0.414870638,0.403889531,1.026522962,-0.466287331,0.083255597,0.056612247,-0.341389181,0.83132673
5,Savanna,P318,-0.979312549,-0.779514843,-0.976839505,-0.622573469,0.083767591,-0.400178376,1.374472107,-0.433366376,0.854928908,-0.564756225,-0.461470932,0.644880255,-0.147407001,-0.114577882,0.478063994,1.122024589,-0.890696781,-0.444505747,-1.161042349,-0.59733241,-0.91207819,-0.514211905,-0.830851275,-0.671320677,0.210131596,0.525240403,-0.680698702,0.16649571
6,Forest,P321,0.864573565,0.808027446,0.773429853,0.606034516,-0.093065052,-0.384766565,1.503588376,0.035157136,0.415394334,-0.12242842,-0.696223998,0.684512836,0.012209065,-0.100567428,1.361666442,1.849882072,2.464644068,3.136938819,0.46153281,-0.532633012,1.23914009,1.737889794,0.203978338,-0.628065162,1.263202388,1.142977517,0.428819218,0.259332474
8,Savanna,P323,-1.809562634,-1.698618273,-1.754736997,-1.028014104,0.099757777,-0.412281228,0.896549772,-0.013690366,0.340535651,0.057515456,-0.459957716,0.555120223,0.150887964,0.963233424,-0.124567929,1.18553827,0.246565447,0.079039133,0.599329111,0.313429264,-0.145497199,0.027500278,0.013787176,-0.093250948,0.886803591,0.325008373,1.131959863,0.900205619
9,Forest,P324,-0.854041235,-1.030179415,-0.782365132,-0.210989794,-0.227570734,-0.387000368,0.837673487,-1.267520174,0.404079373,0.479013937,-0.477851465,0.728112915,-0.293355569,2.462758223,-0.392498372,1.740953812,-0.852259558,-0.174428636,-1.331028032,-1.295069221,-1.126243115,-0.34788566,-1.27916605,-1.780136322,0.810677992,0.82345832,-0.169744594,0.624690061
